Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
expression_arith     : 31 31 62 62 63 63 63 64 65 66 74 75 75 76
expression_logic     : 32 43 44 47 77 87
f_local              : 15 17
g                    : 77 78 79
ge                   : 79 80
idInput              : 39 40
idOut                : 50
idSub                : 17 18
idrepInput           : 38 40
if_expression        : 26
if_expression_local  : 43 43 44 47
if_expression_local2 : 43 47
otro                 : 61
otro1                : 60
paso1DO              : 32
paso1DoExit          : 33
paso1FOR             : 31
paso1IF              : 43 44
paso2DO              : 32
paso2DoExit          : 33
paso2FOR             : 31
paso2IF              : 43
paso3DoExit          : 33
paso3FOR             : 31
paso3IF              : 43 44
paso4DoExit          : 30
paso4FOR             : 31
primerCuad           : 1
printing_variables   : 25
program              : 0
reading_variables    : 29
rellenaCuad          : 1
subrutinas           : 1
te                   : 68 69 70
type_definition      : 6
var_assign           : 1 6
var_dimensiones      : 6
var_local            : 6 13
variable_matrix_assign : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID
    (2) primerCuad -> . empty
    (99) empty -> .

    INT_TYPE        reduce using rule 99 (empty -> .)
    FLOAT_TYPE      reduce using rule 99 (empty -> .)
    SUBROUTINE      reduce using rule 99 (empty -> .)
    BEGIN           reduce using rule 99 (empty -> .)

    primerCuad                     shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) program -> PROGRAM ID primerCuad . var_assign subrutinas rellenaCuad a END PROGRAM ID
    (6) var_assign -> . type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
    (7) var_assign -> . empty
    (4) type_definition -> . INT_TYPE
    (5) type_definition -> . FLOAT_TYPE
    (99) empty -> .

    INT_TYPE        shift and go to state 9
    FLOAT_TYPE      shift and go to state 10
    SUBROUTINE      reduce using rule 99 (empty -> .)
    BEGIN           reduce using rule 99 (empty -> .)

    var_assign                     shift and go to state 6
    type_definition                shift and go to state 7
    empty                          shift and go to state 8

state 5

    (2) primerCuad -> empty .

    INT_TYPE        reduce using rule 2 (primerCuad -> empty .)
    FLOAT_TYPE      reduce using rule 2 (primerCuad -> empty .)
    SUBROUTINE      reduce using rule 2 (primerCuad -> empty .)
    BEGIN           reduce using rule 2 (primerCuad -> empty .)


state 6

    (1) program -> PROGRAM ID primerCuad var_assign . subrutinas rellenaCuad a END PROGRAM ID
    (15) subrutinas -> . f_local
    (16) subrutinas -> . empty
    (17) f_local -> . SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local
    (18) f_local -> . SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE
    (99) empty -> .

    SUBROUTINE      shift and go to state 14
    BEGIN           reduce using rule 99 (empty -> .)

    subrutinas                     shift and go to state 11
    f_local                        shift and go to state 12
    empty                          shift and go to state 13

state 7

    (6) var_assign -> type_definition . COLONS COLONS var_local var_dimensiones create_var_table var_assign

    COLONS          shift and go to state 15


state 8

    (7) var_assign -> empty .

    SUBROUTINE      reduce using rule 7 (var_assign -> empty .)
    BEGIN           reduce using rule 7 (var_assign -> empty .)


state 9

    (4) type_definition -> INT_TYPE .

    COLONS          reduce using rule 4 (type_definition -> INT_TYPE .)


state 10

    (5) type_definition -> FLOAT_TYPE .

    COLONS          reduce using rule 5 (type_definition -> FLOAT_TYPE .)


state 11

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas . rellenaCuad a END PROGRAM ID
    (3) rellenaCuad -> . empty
    (99) empty -> .

    BEGIN           reduce using rule 99 (empty -> .)

    rellenaCuad                    shift and go to state 16
    empty                          shift and go to state 17

state 12

    (15) subrutinas -> f_local .

    BEGIN           reduce using rule 15 (subrutinas -> f_local .)


state 13

    (16) subrutinas -> empty .

    BEGIN           reduce using rule 16 (subrutinas -> empty .)


state 14

    (17) f_local -> SUBROUTINE . idSub d crearCuadruploReturn END_SUBROUTINE f_local
    (18) f_local -> SUBROUTINE . idSub d crearCuadruploReturn END_SUBROUTINE
    (19) idSub -> . ID

    ID              shift and go to state 19

    idSub                          shift and go to state 18

state 15

    (6) var_assign -> type_definition COLONS . COLONS var_local var_dimensiones create_var_table var_assign

    COLONS          shift and go to state 20


state 16

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad . a END PROGRAM ID
    (21) a -> . BEGIN d END

    BEGIN           shift and go to state 22

    a                              shift and go to state 21

state 17

    (3) rellenaCuad -> empty .

    BEGIN           reduce using rule 3 (rellenaCuad -> empty .)


state 18

    (17) f_local -> SUBROUTINE idSub . d crearCuadruploReturn END_SUBROUTINE f_local
    (18) f_local -> SUBROUTINE idSub . d crearCuadruploReturn END_SUBROUTINE
    (22) d -> . b
    (23) d -> . b d
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    d                              shift and go to state 23
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 19

    (19) idSub -> ID .

    EXIT            reduce using rule 19 (idSub -> ID .)
    PRINT           reduce using rule 19 (idSub -> ID .)
    IF              reduce using rule 19 (idSub -> ID .)
    FOR             reduce using rule 19 (idSub -> ID .)
    DO              reduce using rule 19 (idSub -> ID .)
    LOOP            reduce using rule 19 (idSub -> ID .)
    CALL            reduce using rule 19 (idSub -> ID .)
    READ            reduce using rule 19 (idSub -> ID .)
    ID              reduce using rule 19 (idSub -> ID .)


state 20

    (6) var_assign -> type_definition COLONS COLONS . var_local var_dimensiones create_var_table var_assign
    (13) var_local -> . ID COMMA var_local
    (14) var_local -> . ID

    ID              shift and go to state 43

    var_local                      shift and go to state 42

state 21

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a . END PROGRAM ID

    END             shift and go to state 44


state 22

    (21) a -> BEGIN . d END
    (22) d -> . b
    (23) d -> . b d
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    d                              shift and go to state 45
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 23

    (17) f_local -> SUBROUTINE idSub d . crearCuadruploReturn END_SUBROUTINE f_local
    (18) f_local -> SUBROUTINE idSub d . crearCuadruploReturn END_SUBROUTINE
    (20) crearCuadruploReturn -> . empty
    (99) empty -> .

    END_SUBROUTINE  reduce using rule 99 (empty -> .)

    crearCuadruploReturn           shift and go to state 46
    empty                          shift and go to state 47

state 24

    (22) d -> b .
    (23) d -> b . d
    (22) d -> . b
    (23) d -> . b d
    (24) b -> . variable_matrix_assign
    (25) b -> . printing_variables
    (26) b -> . if_expression
    (27) b -> . do_loops
    (28) b -> . call_subroutine
    (29) b -> . reading_variables
    (30) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . otro1
    (61) variable_matrix_assign -> . otro
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (31) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput
    (64) otro1 -> . ID ASSIGN expression_arith
    (62) otro -> . ID LARR expression_arith RARR ASSIGN expression_arith
    (63) otro -> . ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith

    END_SUBROUTINE  reduce using rule 22 (d -> b .)
    END             reduce using rule 22 (d -> b .)
    END_LOOP        reduce using rule 22 (d -> b .)
    WHILE           reduce using rule 22 (d -> b .)
    ELSIF           reduce using rule 22 (d -> b .)
    ELSE            reduce using rule 22 (d -> b .)
    END_IF          reduce using rule 22 (d -> b .)
    END_FOR         reduce using rule 22 (d -> b .)
    EXIT            shift and go to state 31
    PRINT           shift and go to state 34
    IF              shift and go to state 35
    FOR             shift and go to state 36
    DO              shift and go to state 37
    LOOP            shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 41
    ID              shift and go to state 40

    b                              shift and go to state 24
    d                              shift and go to state 48
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30
    otro1                          shift and go to state 32
    otro                           shift and go to state 33

state 25

    (24) b -> variable_matrix_assign .

    EXIT            reduce using rule 24 (b -> variable_matrix_assign .)
    PRINT           reduce using rule 24 (b -> variable_matrix_assign .)
    IF              reduce using rule 24 (b -> variable_matrix_assign .)
    FOR             reduce using rule 24 (b -> variable_matrix_assign .)
    DO              reduce using rule 24 (b -> variable_matrix_assign .)
    LOOP            reduce using rule 24 (b -> variable_matrix_assign .)
    CALL            reduce using rule 24 (b -> variable_matrix_assign .)
    READ            reduce using rule 24 (b -> variable_matrix_assign .)
    ID              reduce using rule 24 (b -> variable_matrix_assign .)
    END_SUBROUTINE  reduce using rule 24 (b -> variable_matrix_assign .)
    END             reduce using rule 24 (b -> variable_matrix_assign .)
    END_LOOP        reduce using rule 24 (b -> variable_matrix_assign .)
    WHILE           reduce using rule 24 (b -> variable_matrix_assign .)
    ELSIF           reduce using rule 24 (b -> variable_matrix_assign .)
    ELSE            reduce using rule 24 (b -> variable_matrix_assign .)
    END_IF          reduce using rule 24 (b -> variable_matrix_assign .)
    END_FOR         reduce using rule 24 (b -> variable_matrix_assign .)


state 26

    (25) b -> printing_variables .

    EXIT            reduce using rule 25 (b -> printing_variables .)
    PRINT           reduce using rule 25 (b -> printing_variables .)
    IF              reduce using rule 25 (b -> printing_variables .)
    FOR             reduce using rule 25 (b -> printing_variables .)
    DO              reduce using rule 25 (b -> printing_variables .)
    LOOP            reduce using rule 25 (b -> printing_variables .)
    CALL            reduce using rule 25 (b -> printing_variables .)
    READ            reduce using rule 25 (b -> printing_variables .)
    ID              reduce using rule 25 (b -> printing_variables .)
    END_SUBROUTINE  reduce using rule 25 (b -> printing_variables .)
    END             reduce using rule 25 (b -> printing_variables .)
    END_LOOP        reduce using rule 25 (b -> printing_variables .)
    WHILE           reduce using rule 25 (b -> printing_variables .)
    ELSIF           reduce using rule 25 (b -> printing_variables .)
    ELSE            reduce using rule 25 (b -> printing_variables .)
    END_IF          reduce using rule 25 (b -> printing_variables .)
    END_FOR         reduce using rule 25 (b -> printing_variables .)


state 27

    (26) b -> if_expression .

    EXIT            reduce using rule 26 (b -> if_expression .)
    PRINT           reduce using rule 26 (b -> if_expression .)
    IF              reduce using rule 26 (b -> if_expression .)
    FOR             reduce using rule 26 (b -> if_expression .)
    DO              reduce using rule 26 (b -> if_expression .)
    LOOP            reduce using rule 26 (b -> if_expression .)
    CALL            reduce using rule 26 (b -> if_expression .)
    READ            reduce using rule 26 (b -> if_expression .)
    ID              reduce using rule 26 (b -> if_expression .)
    END_SUBROUTINE  reduce using rule 26 (b -> if_expression .)
    END             reduce using rule 26 (b -> if_expression .)
    END_LOOP        reduce using rule 26 (b -> if_expression .)
    WHILE           reduce using rule 26 (b -> if_expression .)
    ELSIF           reduce using rule 26 (b -> if_expression .)
    ELSE            reduce using rule 26 (b -> if_expression .)
    END_IF          reduce using rule 26 (b -> if_expression .)
    END_FOR         reduce using rule 26 (b -> if_expression .)


state 28

    (27) b -> do_loops .

    EXIT            reduce using rule 27 (b -> do_loops .)
    PRINT           reduce using rule 27 (b -> do_loops .)
    IF              reduce using rule 27 (b -> do_loops .)
    FOR             reduce using rule 27 (b -> do_loops .)
    DO              reduce using rule 27 (b -> do_loops .)
    LOOP            reduce using rule 27 (b -> do_loops .)
    CALL            reduce using rule 27 (b -> do_loops .)
    READ            reduce using rule 27 (b -> do_loops .)
    ID              reduce using rule 27 (b -> do_loops .)
    END_SUBROUTINE  reduce using rule 27 (b -> do_loops .)
    END             reduce using rule 27 (b -> do_loops .)
    END_LOOP        reduce using rule 27 (b -> do_loops .)
    WHILE           reduce using rule 27 (b -> do_loops .)
    ELSIF           reduce using rule 27 (b -> do_loops .)
    ELSE            reduce using rule 27 (b -> do_loops .)
    END_IF          reduce using rule 27 (b -> do_loops .)
    END_FOR         reduce using rule 27 (b -> do_loops .)


state 29

    (28) b -> call_subroutine .

    EXIT            reduce using rule 28 (b -> call_subroutine .)
    PRINT           reduce using rule 28 (b -> call_subroutine .)
    IF              reduce using rule 28 (b -> call_subroutine .)
    FOR             reduce using rule 28 (b -> call_subroutine .)
    DO              reduce using rule 28 (b -> call_subroutine .)
    LOOP            reduce using rule 28 (b -> call_subroutine .)
    CALL            reduce using rule 28 (b -> call_subroutine .)
    READ            reduce using rule 28 (b -> call_subroutine .)
    ID              reduce using rule 28 (b -> call_subroutine .)
    END_SUBROUTINE  reduce using rule 28 (b -> call_subroutine .)
    END             reduce using rule 28 (b -> call_subroutine .)
    END_LOOP        reduce using rule 28 (b -> call_subroutine .)
    WHILE           reduce using rule 28 (b -> call_subroutine .)
    ELSIF           reduce using rule 28 (b -> call_subroutine .)
    ELSE            reduce using rule 28 (b -> call_subroutine .)
    END_IF          reduce using rule 28 (b -> call_subroutine .)
    END_FOR         reduce using rule 28 (b -> call_subroutine .)


state 30

    (29) b -> reading_variables .

    EXIT            reduce using rule 29 (b -> reading_variables .)
    PRINT           reduce using rule 29 (b -> reading_variables .)
    IF              reduce using rule 29 (b -> reading_variables .)
    FOR             reduce using rule 29 (b -> reading_variables .)
    DO              reduce using rule 29 (b -> reading_variables .)
    LOOP            reduce using rule 29 (b -> reading_variables .)
    CALL            reduce using rule 29 (b -> reading_variables .)
    READ            reduce using rule 29 (b -> reading_variables .)
    ID              reduce using rule 29 (b -> reading_variables .)
    END_SUBROUTINE  reduce using rule 29 (b -> reading_variables .)
    END             reduce using rule 29 (b -> reading_variables .)
    END_LOOP        reduce using rule 29 (b -> reading_variables .)
    WHILE           reduce using rule 29 (b -> reading_variables .)
    ELSIF           reduce using rule 29 (b -> reading_variables .)
    ELSE            reduce using rule 29 (b -> reading_variables .)
    END_IF          reduce using rule 29 (b -> reading_variables .)
    END_FOR         reduce using rule 29 (b -> reading_variables .)


state 31

    (30) b -> EXIT . paso4DoExit
    (98) paso4DoExit -> . empty
    (99) empty -> .

    EXIT            reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    DO              reduce using rule 99 (empty -> .)
    LOOP            reduce using rule 99 (empty -> .)
    CALL            reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    END_SUBROUTINE  reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    END_LOOP        reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    ELSIF           reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    END_IF          reduce using rule 99 (empty -> .)
    END_FOR         reduce using rule 99 (empty -> .)

    paso4DoExit                    shift and go to state 49
    empty                          shift and go to state 50

state 32

    (60) variable_matrix_assign -> otro1 .

    EXIT            reduce using rule 60 (variable_matrix_assign -> otro1 .)
    PRINT           reduce using rule 60 (variable_matrix_assign -> otro1 .)
    IF              reduce using rule 60 (variable_matrix_assign -> otro1 .)
    FOR             reduce using rule 60 (variable_matrix_assign -> otro1 .)
    DO              reduce using rule 60 (variable_matrix_assign -> otro1 .)
    LOOP            reduce using rule 60 (variable_matrix_assign -> otro1 .)
    CALL            reduce using rule 60 (variable_matrix_assign -> otro1 .)
    READ            reduce using rule 60 (variable_matrix_assign -> otro1 .)
    ID              reduce using rule 60 (variable_matrix_assign -> otro1 .)
    END_SUBROUTINE  reduce using rule 60 (variable_matrix_assign -> otro1 .)
    END             reduce using rule 60 (variable_matrix_assign -> otro1 .)
    END_LOOP        reduce using rule 60 (variable_matrix_assign -> otro1 .)
    WHILE           reduce using rule 60 (variable_matrix_assign -> otro1 .)
    ELSIF           reduce using rule 60 (variable_matrix_assign -> otro1 .)
    ELSE            reduce using rule 60 (variable_matrix_assign -> otro1 .)
    END_IF          reduce using rule 60 (variable_matrix_assign -> otro1 .)
    END_FOR         reduce using rule 60 (variable_matrix_assign -> otro1 .)


state 33

    (61) variable_matrix_assign -> otro .

    EXIT            reduce using rule 61 (variable_matrix_assign -> otro .)
    PRINT           reduce using rule 61 (variable_matrix_assign -> otro .)
    IF              reduce using rule 61 (variable_matrix_assign -> otro .)
    FOR             reduce using rule 61 (variable_matrix_assign -> otro .)
    DO              reduce using rule 61 (variable_matrix_assign -> otro .)
    LOOP            reduce using rule 61 (variable_matrix_assign -> otro .)
    CALL            reduce using rule 61 (variable_matrix_assign -> otro .)
    READ            reduce using rule 61 (variable_matrix_assign -> otro .)
    ID              reduce using rule 61 (variable_matrix_assign -> otro .)
    END_SUBROUTINE  reduce using rule 61 (variable_matrix_assign -> otro .)
    END             reduce using rule 61 (variable_matrix_assign -> otro .)
    END_LOOP        reduce using rule 61 (variable_matrix_assign -> otro .)
    WHILE           reduce using rule 61 (variable_matrix_assign -> otro .)
    ELSIF           reduce using rule 61 (variable_matrix_assign -> otro .)
    ELSE            reduce using rule 61 (variable_matrix_assign -> otro .)
    END_IF          reduce using rule 61 (variable_matrix_assign -> otro .)
    END_FOR         reduce using rule 61 (variable_matrix_assign -> otro .)


state 34

    (49) printing_variables -> PRINT . Output
    (50) Output -> . idOut
    (51) Output -> . LPAREN StringOut RPAREN
    (59) idOut -> . ID

    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    Output                         shift and go to state 51
    idOut                          shift and go to state 52

state 35

