Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    RBRACK
    UMINUS

Grammar

Rule 0     S' -> program
Rule 45    expression_arith -> expression_arith PLUS c
Rule 46    expression_arith -> expression_arith MINUS c
Rule 47    expression_arith -> c
Rule 48    c -> c MULTIPLY te
Rule 49    c -> c DIVIDE te
Rule 50    c -> te
Rule 51    te -> ID
Rule 52    te -> constante_entero
Rule 53    te -> constante_flotante
Rule 54    te -> ID LPAREN expression_arith RPAREN
Rule 55    te -> ID LPAREN expression_arith COMMA expression_arith RPAREN
Rule 56    te -> LPAREN expression_arith RPAREN
Rule 57    expression_logic -> expression_logic OR g
Rule 58    expression_logic -> g
Rule 59    g -> g AND ge
Rule 60    g -> ge
Rule 61    ge -> ID GT ID
Rule 62    ge -> ID LT ID
Rule 63    ge -> ID GE ID
Rule 64    ge -> ID LE ID
Rule 65    ge -> ID NE ID
Rule 66    ge -> ID EQUAL ID
Rule 67    ge -> LPAREN expression_logic RPAREN
Rule 68    crearCuadruploGoToF -> empty
Rule 69    crearCuadruploGoTo -> empty
Rule 70    acabarIF -> empty
Rule 71    constante_entero -> INT
Rule 72    constante_flotante -> FLOAT
Rule 73    paso1DO -> empty
Rule 74    paso2DO -> empty
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
ASSIGN               : 42 43 44
BEGIN                : 16
CALL                 : 33
COLONS               : 4 4
COMMA                : 7 10 28 28 29 29 44 55
COMMENT              : 
DIVIDE               : 49
DO                   : 28 29 30 31
ELSE                 : 34
ELSIF                : 38
END                  : 1 14 15 16
END_DO               : 28 29 30 31
END_IF               : 34 35
EQUAL                : 66
EXIT                 : 27
FLOAT                : 72
FLOAT_TYPE           : 3
GE                   : 63
GT                   : 61
ID                   : 1 1 10 11 14 14 15 15 28 28 32 33 42 43 44 51 54 55 61 61 62 62 63 63 64 64 65 65 66 66
IF                   : 34 35
INT                  : 71
INT_TYPE             : 2
LARR                 : 6 7
LBRACK               : 
LE                   : 64
LOOP                 : 30 31
LPAREN               : 40 41 43 44 54 55 56 67
LT                   : 62
MINUS                : 46
MULTIPLY             : 48
NE                   : 65
OR                   : 57
PLUS                 : 45
PRINT                : 40 41
PROGRAM              : 1 1
RARR                 : 6 7
RBRACK               : 
READ                 : 32
RPAREN               : 40 41 43 44 54 55 56 67
STRING               : 41
SUBROUTINE           : 14 14 15 15
THEN                 : 34 35 38
UMINUS               : 
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

a                    : 1
acabarIF             : 34 35
b                    : 17 18
c                    : 45 46 47 48 49
call_subroutine      : 25
constante_entero     : 6 7 7 29 29 52
constante_flotante   : 53
crearCuadruploGoTo   : 34
crearCuadruploGoToF  : 34 35
create_var_table     : 4
d                    : 14 15 16 18 28 29 30 31 36
do_contador          : 23
do_loop              : 22
do_while_loop        : 24
empty                : 5 8 9 13 37 39 68 69 70 73 74
expression_arith     : 40 42 43 43 44 44 44 45 46 54 55 55 56
expression_logic     : 31 34 35 38 57 67
f_local              : 12 14
g                    : 57 58 59
ge                   : 59 60
if_expression        : 21
if_expression_local  : 34 34 35 38
if_expression_local2 : 34 38
paso1DO              : 31
paso2DO              : 31
printing_variables   : 20
program              : 0
reading_variables    : 26
subrutinas           : 1
te                   : 48 49 50
type_definition      : 4
var_assign           : 1 4
var_dimensiones      : 4
var_local            : 4 10
variable_matrix_assign : 19 28 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID var_assign subrutinas a END PROGRAM ID

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID var_assign subrutinas a END PROGRAM ID

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . var_assign subrutinas a END PROGRAM ID
    (4) var_assign -> . type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
    (5) var_assign -> . empty
    (2) type_definition -> . INT_TYPE
    (3) type_definition -> . FLOAT_TYPE
    (75) empty -> .

    INT_TYPE        shift and go to state 7
    FLOAT_TYPE      shift and go to state 8
    SUBROUTINE      reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)

    var_assign                     shift and go to state 4
    type_definition                shift and go to state 5
    empty                          shift and go to state 6

state 4

    (1) program -> PROGRAM ID var_assign . subrutinas a END PROGRAM ID
    (12) subrutinas -> . f_local
    (13) subrutinas -> . empty
    (14) f_local -> . SUBROUTINE ID d END SUBROUTINE ID f_local
    (15) f_local -> . SUBROUTINE ID d END SUBROUTINE ID
    (75) empty -> .

    SUBROUTINE      shift and go to state 12
    BEGIN           reduce using rule 75 (empty -> .)

    subrutinas                     shift and go to state 9
    f_local                        shift and go to state 10
    empty                          shift and go to state 11

state 5

    (4) var_assign -> type_definition . COLONS COLONS var_local var_dimensiones create_var_table var_assign

    COLONS          shift and go to state 13


state 6

    (5) var_assign -> empty .

    SUBROUTINE      reduce using rule 5 (var_assign -> empty .)
    BEGIN           reduce using rule 5 (var_assign -> empty .)


state 7

    (2) type_definition -> INT_TYPE .

    COLONS          reduce using rule 2 (type_definition -> INT_TYPE .)


state 8

    (3) type_definition -> FLOAT_TYPE .

    COLONS          reduce using rule 3 (type_definition -> FLOAT_TYPE .)


state 9

    (1) program -> PROGRAM ID var_assign subrutinas . a END PROGRAM ID
    (16) a -> . BEGIN d END

    BEGIN           shift and go to state 15

    a                              shift and go to state 14

state 10

    (12) subrutinas -> f_local .

    BEGIN           reduce using rule 12 (subrutinas -> f_local .)


state 11

    (13) subrutinas -> empty .

    BEGIN           reduce using rule 13 (subrutinas -> empty .)


state 12

    (14) f_local -> SUBROUTINE . ID d END SUBROUTINE ID f_local
    (15) f_local -> SUBROUTINE . ID d END SUBROUTINE ID

    ID              shift and go to state 16


state 13

    (4) var_assign -> type_definition COLONS . COLONS var_local var_dimensiones create_var_table var_assign

    COLONS          shift and go to state 17


state 14

    (1) program -> PROGRAM ID var_assign subrutinas a . END PROGRAM ID

    END             shift and go to state 18


state 15

    (16) a -> BEGIN . d END
    (17) d -> . b
    (18) d -> . b d
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    d                              shift and go to state 19
    b                              shift and go to state 20
    variable_matrix_assign         shift and go to state 21
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 16

    (14) f_local -> SUBROUTINE ID . d END SUBROUTINE ID f_local
    (15) f_local -> SUBROUTINE ID . d END SUBROUTINE ID
    (17) d -> . b
    (18) d -> . b d
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    d                              shift and go to state 36
    b                              shift and go to state 20
    variable_matrix_assign         shift and go to state 21
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 17

    (4) var_assign -> type_definition COLONS COLONS . var_local var_dimensiones create_var_table var_assign
    (10) var_local -> . ID COMMA var_local
    (11) var_local -> . ID

    ID              shift and go to state 38

    var_local                      shift and go to state 37

state 18

    (1) program -> PROGRAM ID var_assign subrutinas a END . PROGRAM ID

    PROGRAM         shift and go to state 39


state 19

    (16) a -> BEGIN d . END

    END             shift and go to state 40


state 20

    (17) d -> b .
    (18) d -> b . d
    (17) d -> . b
    (18) d -> . b d
    (19) b -> . variable_matrix_assign
    (20) b -> . printing_variables
    (21) b -> . if_expression
    (22) b -> . do_loop
    (23) b -> . do_contador
    (24) b -> . do_while_loop
    (25) b -> . call_subroutine
    (26) b -> . reading_variables
    (27) b -> . EXIT
    (42) variable_matrix_assign -> . ID ASSIGN expression_arith
    (43) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (40) printing_variables -> . PRINT LPAREN expression_arith RPAREN
    (41) printing_variables -> . PRINT LPAREN STRING RPAREN
    (34) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> . IF expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (30) do_loop -> . DO LOOP d END_DO
    (28) do_contador -> . DO ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> . DO paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (33) call_subroutine -> . CALL ID
    (32) reading_variables -> . READ ID

    END             reduce using rule 17 (d -> b .)
    END_DO          reduce using rule 17 (d -> b .)
    WHILE           reduce using rule 17 (d -> b .)
    ELSIF           reduce using rule 17 (d -> b .)
    ELSE            reduce using rule 17 (d -> b .)
    END_IF          reduce using rule 17 (d -> b .)
    EXIT            shift and go to state 29
    ID              shift and go to state 30
    PRINT           shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 33
    CALL            shift and go to state 34
    READ            shift and go to state 35

    b                              shift and go to state 20
    d                              shift and go to state 41
    variable_matrix_assign         shift and go to state 21
    printing_variables             shift and go to state 22
    if_expression                  shift and go to state 23
    do_loop                        shift and go to state 24
    do_contador                    shift and go to state 25
    do_while_loop                  shift and go to state 26
    call_subroutine                shift and go to state 27
    reading_variables              shift and go to state 28

state 21

    (19) b -> variable_matrix_assign .

    EXIT            reduce using rule 19 (b -> variable_matrix_assign .)
    ID              reduce using rule 19 (b -> variable_matrix_assign .)
    PRINT           reduce using rule 19 (b -> variable_matrix_assign .)
    IF              reduce using rule 19 (b -> variable_matrix_assign .)
    DO              reduce using rule 19 (b -> variable_matrix_assign .)
    CALL            reduce using rule 19 (b -> variable_matrix_assign .)
    READ            reduce using rule 19 (b -> variable_matrix_assign .)
    END             reduce using rule 19 (b -> variable_matrix_assign .)
    END_DO          reduce using rule 19 (b -> variable_matrix_assign .)
    WHILE           reduce using rule 19 (b -> variable_matrix_assign .)
    ELSIF           reduce using rule 19 (b -> variable_matrix_assign .)
    ELSE            reduce using rule 19 (b -> variable_matrix_assign .)
    END_IF          reduce using rule 19 (b -> variable_matrix_assign .)


state 22

    (20) b -> printing_variables .

    EXIT            reduce using rule 20 (b -> printing_variables .)
    ID              reduce using rule 20 (b -> printing_variables .)
    PRINT           reduce using rule 20 (b -> printing_variables .)
    IF              reduce using rule 20 (b -> printing_variables .)
    DO              reduce using rule 20 (b -> printing_variables .)
    CALL            reduce using rule 20 (b -> printing_variables .)
    READ            reduce using rule 20 (b -> printing_variables .)
    END             reduce using rule 20 (b -> printing_variables .)
    END_DO          reduce using rule 20 (b -> printing_variables .)
    WHILE           reduce using rule 20 (b -> printing_variables .)
    ELSIF           reduce using rule 20 (b -> printing_variables .)
    ELSE            reduce using rule 20 (b -> printing_variables .)
    END_IF          reduce using rule 20 (b -> printing_variables .)


state 23

    (21) b -> if_expression .

    EXIT            reduce using rule 21 (b -> if_expression .)
    ID              reduce using rule 21 (b -> if_expression .)
    PRINT           reduce using rule 21 (b -> if_expression .)
    IF              reduce using rule 21 (b -> if_expression .)
    DO              reduce using rule 21 (b -> if_expression .)
    CALL            reduce using rule 21 (b -> if_expression .)
    READ            reduce using rule 21 (b -> if_expression .)
    END             reduce using rule 21 (b -> if_expression .)
    END_DO          reduce using rule 21 (b -> if_expression .)
    WHILE           reduce using rule 21 (b -> if_expression .)
    ELSIF           reduce using rule 21 (b -> if_expression .)
    ELSE            reduce using rule 21 (b -> if_expression .)
    END_IF          reduce using rule 21 (b -> if_expression .)


state 24

    (22) b -> do_loop .

    EXIT            reduce using rule 22 (b -> do_loop .)
    ID              reduce using rule 22 (b -> do_loop .)
    PRINT           reduce using rule 22 (b -> do_loop .)
    IF              reduce using rule 22 (b -> do_loop .)
    DO              reduce using rule 22 (b -> do_loop .)
    CALL            reduce using rule 22 (b -> do_loop .)
    READ            reduce using rule 22 (b -> do_loop .)
    END             reduce using rule 22 (b -> do_loop .)
    END_DO          reduce using rule 22 (b -> do_loop .)
    WHILE           reduce using rule 22 (b -> do_loop .)
    ELSIF           reduce using rule 22 (b -> do_loop .)
    ELSE            reduce using rule 22 (b -> do_loop .)
    END_IF          reduce using rule 22 (b -> do_loop .)


state 25

    (23) b -> do_contador .

    EXIT            reduce using rule 23 (b -> do_contador .)
    ID              reduce using rule 23 (b -> do_contador .)
    PRINT           reduce using rule 23 (b -> do_contador .)
    IF              reduce using rule 23 (b -> do_contador .)
    DO              reduce using rule 23 (b -> do_contador .)
    CALL            reduce using rule 23 (b -> do_contador .)
    READ            reduce using rule 23 (b -> do_contador .)
    END             reduce using rule 23 (b -> do_contador .)
    END_DO          reduce using rule 23 (b -> do_contador .)
    WHILE           reduce using rule 23 (b -> do_contador .)
    ELSIF           reduce using rule 23 (b -> do_contador .)
    ELSE            reduce using rule 23 (b -> do_contador .)
    END_IF          reduce using rule 23 (b -> do_contador .)


state 26

    (24) b -> do_while_loop .

    EXIT            reduce using rule 24 (b -> do_while_loop .)
    ID              reduce using rule 24 (b -> do_while_loop .)
    PRINT           reduce using rule 24 (b -> do_while_loop .)
    IF              reduce using rule 24 (b -> do_while_loop .)
    DO              reduce using rule 24 (b -> do_while_loop .)
    CALL            reduce using rule 24 (b -> do_while_loop .)
    READ            reduce using rule 24 (b -> do_while_loop .)
    END             reduce using rule 24 (b -> do_while_loop .)
    END_DO          reduce using rule 24 (b -> do_while_loop .)
    WHILE           reduce using rule 24 (b -> do_while_loop .)
    ELSIF           reduce using rule 24 (b -> do_while_loop .)
    ELSE            reduce using rule 24 (b -> do_while_loop .)
    END_IF          reduce using rule 24 (b -> do_while_loop .)


state 27

    (25) b -> call_subroutine .

    EXIT            reduce using rule 25 (b -> call_subroutine .)
    ID              reduce using rule 25 (b -> call_subroutine .)
    PRINT           reduce using rule 25 (b -> call_subroutine .)
    IF              reduce using rule 25 (b -> call_subroutine .)
    DO              reduce using rule 25 (b -> call_subroutine .)
    CALL            reduce using rule 25 (b -> call_subroutine .)
    READ            reduce using rule 25 (b -> call_subroutine .)
    END             reduce using rule 25 (b -> call_subroutine .)
    END_DO          reduce using rule 25 (b -> call_subroutine .)
    WHILE           reduce using rule 25 (b -> call_subroutine .)
    ELSIF           reduce using rule 25 (b -> call_subroutine .)
    ELSE            reduce using rule 25 (b -> call_subroutine .)
    END_IF          reduce using rule 25 (b -> call_subroutine .)


state 28

    (26) b -> reading_variables .

    EXIT            reduce using rule 26 (b -> reading_variables .)
    ID              reduce using rule 26 (b -> reading_variables .)
    PRINT           reduce using rule 26 (b -> reading_variables .)
    IF              reduce using rule 26 (b -> reading_variables .)
    DO              reduce using rule 26 (b -> reading_variables .)
    CALL            reduce using rule 26 (b -> reading_variables .)
    READ            reduce using rule 26 (b -> reading_variables .)
    END             reduce using rule 26 (b -> reading_variables .)
    END_DO          reduce using rule 26 (b -> reading_variables .)
    WHILE           reduce using rule 26 (b -> reading_variables .)
    ELSIF           reduce using rule 26 (b -> reading_variables .)
    ELSE            reduce using rule 26 (b -> reading_variables .)
    END_IF          reduce using rule 26 (b -> reading_variables .)


state 29

    (27) b -> EXIT .

    EXIT            reduce using rule 27 (b -> EXIT .)
    ID              reduce using rule 27 (b -> EXIT .)
    PRINT           reduce using rule 27 (b -> EXIT .)
    IF              reduce using rule 27 (b -> EXIT .)
    DO              reduce using rule 27 (b -> EXIT .)
    CALL            reduce using rule 27 (b -> EXIT .)
    READ            reduce using rule 27 (b -> EXIT .)
    END             reduce using rule 27 (b -> EXIT .)
    END_DO          reduce using rule 27 (b -> EXIT .)
    WHILE           reduce using rule 27 (b -> EXIT .)
    ELSIF           reduce using rule 27 (b -> EXIT .)
    ELSE            reduce using rule 27 (b -> EXIT .)
    END_IF          reduce using rule 27 (b -> EXIT .)


state 30

    (42) variable_matrix_assign -> ID . ASSIGN expression_arith
    (43) variable_matrix_assign -> ID . LPAREN expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> ID . LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith

    ASSIGN          shift and go to state 42
    LPAREN          shift and go to state 43


state 31

    (40) printing_variables -> PRINT . LPAREN expression_arith RPAREN
    (41) printing_variables -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 44


state 32

    (34) if_expression -> IF . expression_logic crearCuadruploGoToF THEN if_expression_local if_expression_local2 crearCuadruploGoTo ELSE if_expression_local acabarIF END_IF
    (35) if_expression -> IF . expression_logic crearCuadruploGoToF THEN if_expression_local acabarIF END_IF
    (57) expression_logic -> . expression_logic OR g
    (58) expression_logic -> . g
    (59) g -> . g AND ge
    (60) g -> . ge
    (61) ge -> . ID GT ID
    (62) ge -> . ID LT ID
    (63) ge -> . ID GE ID
    (64) ge -> . ID LE ID
    (65) ge -> . ID NE ID
    (66) ge -> . ID EQUAL ID
    (67) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 49

    expression_logic               shift and go to state 45
    g                              shift and go to state 46
    ge                             shift and go to state 47

state 33

    (30) do_loop -> DO . LOOP d END_DO
    (28) do_contador -> DO . ID COMMA ID COMMA variable_matrix_assign d END_DO
    (29) do_contador -> DO . constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (31) do_while_loop -> DO . paso1DO LOOP d WHILE expression_logic paso2DO END_DO
    (71) constante_entero -> . INT
    (73) paso1DO -> . empty
    (75) empty -> .

  ! shift/reduce conflict for LOOP resolved as shift
    LOOP            shift and go to state 50
    ID              shift and go to state 51
    INT             shift and go to state 54

  ! LOOP            [ reduce using rule 75 (empty -> .) ]

    constante_entero               shift and go to state 52
    paso1DO                        shift and go to state 53
    empty                          shift and go to state 55

state 34

    (33) call_subroutine -> CALL . ID

    ID              shift and go to state 56


state 35

    (32) reading_variables -> READ . ID

    ID              shift and go to state 57


state 36

    (14) f_local -> SUBROUTINE ID d . END SUBROUTINE ID f_local
    (15) f_local -> SUBROUTINE ID d . END SUBROUTINE ID

    END             shift and go to state 58


state 37

    (4) var_assign -> type_definition COLONS COLONS var_local . var_dimensiones create_var_table var_assign
    (6) var_dimensiones -> . LARR constante_entero RARR
    (7) var_dimensiones -> . LARR constante_entero COMMA constante_entero RARR
    (8) var_dimensiones -> . empty
    (75) empty -> .

    LARR            shift and go to state 60
    INT_TYPE        reduce using rule 75 (empty -> .)
    FLOAT_TYPE      reduce using rule 75 (empty -> .)
    SUBROUTINE      reduce using rule 75 (empty -> .)
    BEGIN           reduce using rule 75 (empty -> .)

    var_dimensiones                shift and go to state 59
    empty                          shift and go to state 61

state 38

    (10) var_local -> ID . COMMA var_local
    (11) var_local -> ID .

    COMMA           shift and go to state 62
    LARR            reduce using rule 11 (var_local -> ID .)
    INT_TYPE        reduce using rule 11 (var_local -> ID .)
    FLOAT_TYPE      reduce using rule 11 (var_local -> ID .)
    SUBROUTINE      reduce using rule 11 (var_local -> ID .)
    BEGIN           reduce using rule 11 (var_local -> ID .)


state 39

    (1) program -> PROGRAM ID var_assign subrutinas a END PROGRAM . ID

    ID              shift and go to state 63


state 40

    (16) a -> BEGIN d END .

    END             reduce using rule 16 (a -> BEGIN d END .)


state 41

    (18) d -> b d .

    END             reduce using rule 18 (d -> b d .)
    END_DO          reduce using rule 18 (d -> b d .)
    WHILE           reduce using rule 18 (d -> b d .)
    ELSIF           reduce using rule 18 (d -> b d .)
    ELSE            reduce using rule 18 (d -> b d .)
    END_IF          reduce using rule 18 (d -> b d .)


state 42

    (42) variable_matrix_assign -> ID ASSIGN . expression_arith
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 65
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 43

    (43) variable_matrix_assign -> ID LPAREN . expression_arith RPAREN ASSIGN expression_arith
    (44) variable_matrix_assign -> ID LPAREN . expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
    (56) te -> . LPAREN expression_arith RPAREN
    (71) constante_entero -> . INT
    (72) constante_flotante -> . FLOAT

    ID              shift and go to state 64
    LPAREN          shift and go to state 70
    INT             shift and go to state 54
    FLOAT           shift and go to state 71

    expression_arith               shift and go to state 72
    c                              shift and go to state 66
    te                             shift and go to state 67
    constante_entero               shift and go to state 68
    constante_flotante             shift and go to state 69

state 44

    (40) printing_variables -> PRINT LPAREN . expression_arith RPAREN
    (41) printing_variables -> PRINT LPAREN . STRING RPAREN
    (45) expression_arith -> . expression_arith PLUS c
    (46) expression_arith -> . expression_arith MINUS c
    (47) expression_arith -> . c
    (48) c -> . c MULTIPLY te
    (49) c -> . c DIVIDE te
    (50) c -> . te
    (51) te -> . ID
    (52) te -> . constante_entero
    (53) te -> . constante_flotante
    (54) te -> . ID LPAREN expression_arith RPAREN
    (55) te -> . ID LPAREN expression_arith COMMA expression_arith RPAREN
