Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
empty                : 2 3 7 10 11 15 19 35 36 37 46 48 52 86 87 88 91 92 93 94 95 96
expression_arith     : 30 30 60 61 61 62 62 62 63 64 72 73 73 74
expression_logic     : 32 43 44 47 75 85
f_local              : 14 16
g                    : 75 76 77
ge                   : 77 78
idInput              : 39 40
idOut                : 50
idSub                : 16 17
idrepInput           : 38 40
if_expression        : 25
if_expression_local  : 43 43 44 47
if_expression_local2 : 43 47
paso1DO              : 32
paso1DoExit          : 33
paso1FOR             : 30
paso1IF              : 43 44
paso2DO              : 32
paso2DoExit          : 33
paso2FOR             : 30
paso2IF              : 43
paso3DoExit          : 33
paso3FOR             : 30
paso3IF              : 43 44
paso4DoExit          : 29
paso4FOR             : 30
primerCuad           : 1
printing_variables   : 24
program              : 0
reading_variables    : 28
rellenaCuad          : 1
subrutinas           : 1
te                   : 66 67 68
type_definition      : 6
var_assign           : 1 6
var_dimensiones      : 6
var_local            : 6 12
variable_matrix_assign : 23 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID
    (2) primerCuad -> . empty
    (97) empty -> .

    INT_TYPE        reduce using rule 97 (empty -> .)
    FLOAT_TYPE      reduce using rule 97 (empty -> .)
    SUBROUTINE      reduce using rule 97 (empty -> .)
    BEGIN           reduce using rule 97 (empty -> .)

    primerCuad                     shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) program -> PROGRAM ID primerCuad . var_assign subrutinas rellenaCuad a END PROGRAM ID
    (6) var_assign -> . type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
    (7) var_assign -> . empty
    (4) type_definition -> . INT_TYPE
    (5) type_definition -> . FLOAT_TYPE
    (97) empty -> .

    INT_TYPE        shift and go to state 9
    FLOAT_TYPE      shift and go to state 10
    SUBROUTINE      reduce using rule 97 (empty -> .)
    BEGIN           reduce using rule 97 (empty -> .)

    var_assign                     shift and go to state 6
    type_definition                shift and go to state 7
    empty                          shift and go to state 8

state 5

    (2) primerCuad -> empty .

    INT_TYPE        reduce using rule 2 (primerCuad -> empty .)
    FLOAT_TYPE      reduce using rule 2 (primerCuad -> empty .)
    SUBROUTINE      reduce using rule 2 (primerCuad -> empty .)
    BEGIN           reduce using rule 2 (primerCuad -> empty .)


state 6

    (1) program -> PROGRAM ID primerCuad var_assign . subrutinas rellenaCuad a END PROGRAM ID
    (14) subrutinas -> . f_local
    (15) subrutinas -> . empty
    (16) f_local -> . SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local
    (17) f_local -> . SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE
    (97) empty -> .

    SUBROUTINE      shift and go to state 14
    BEGIN           reduce using rule 97 (empty -> .)

    subrutinas                     shift and go to state 11
    f_local                        shift and go to state 12
    empty                          shift and go to state 13

state 7

    (6) var_assign -> type_definition . COLONS COLONS var_local var_dimensiones create_var_table var_assign

    COLONS          shift and go to state 15


state 8

    (7) var_assign -> empty .

    SUBROUTINE      reduce using rule 7 (var_assign -> empty .)
    BEGIN           reduce using rule 7 (var_assign -> empty .)


state 9

    (4) type_definition -> INT_TYPE .

    COLONS          reduce using rule 4 (type_definition -> INT_TYPE .)


state 10

    (5) type_definition -> FLOAT_TYPE .

    COLONS          reduce using rule 5 (type_definition -> FLOAT_TYPE .)


state 11

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas . rellenaCuad a END PROGRAM ID
    (3) rellenaCuad -> . empty
    (97) empty -> .

    BEGIN           reduce using rule 97 (empty -> .)

    rellenaCuad                    shift and go to state 16
    empty                          shift and go to state 17

state 12

    (14) subrutinas -> f_local .

    BEGIN           reduce using rule 14 (subrutinas -> f_local .)


state 13

    (15) subrutinas -> empty .

    BEGIN           reduce using rule 15 (subrutinas -> empty .)


state 14

    (16) f_local -> SUBROUTINE . idSub d crearCuadruploReturn END_SUBROUTINE f_local
    (17) f_local -> SUBROUTINE . idSub d crearCuadruploReturn END_SUBROUTINE
    (18) idSub -> . ID

    ID              shift and go to state 19

    idSub                          shift and go to state 18

state 15

    (6) var_assign -> type_definition COLONS . COLONS var_local var_dimensiones create_var_table var_assign

    COLONS          shift and go to state 20


state 16

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad . a END PROGRAM ID
    (20) a -> . BEGIN d END

    BEGIN           shift and go to state 22

    a                              shift and go to state 21

state 17

    (3) rellenaCuad -> empty .

    BEGIN           reduce using rule 3 (rellenaCuad -> empty .)


state 18

    (16) f_local -> SUBROUTINE idSub . d crearCuadruploReturn END_SUBROUTINE f_local
    (17) f_local -> SUBROUTINE idSub . d crearCuadruploReturn END_SUBROUTINE
    (21) d -> . b
    (22) d -> . b d
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    d                              shift and go to state 23
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 19

    (18) idSub -> ID .

    EXIT            reduce using rule 18 (idSub -> ID .)
    ID              reduce using rule 18 (idSub -> ID .)
    PRINT           reduce using rule 18 (idSub -> ID .)
    IF              reduce using rule 18 (idSub -> ID .)
    FOR             reduce using rule 18 (idSub -> ID .)
    DO              reduce using rule 18 (idSub -> ID .)
    LOOP            reduce using rule 18 (idSub -> ID .)
    CALL            reduce using rule 18 (idSub -> ID .)
    READ            reduce using rule 18 (idSub -> ID .)


state 20

    (6) var_assign -> type_definition COLONS COLONS . var_local var_dimensiones create_var_table var_assign
    (12) var_local -> . ID COMMA var_local
    (13) var_local -> . ID

    ID              shift and go to state 41

    var_local                      shift and go to state 40

state 21

    (1) program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a . END PROGRAM ID

    END             shift and go to state 42


state 22

    (20) a -> BEGIN . d END
    (21) d -> . b
    (22) d -> . b d
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    d                              shift and go to state 43
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 23

    (16) f_local -> SUBROUTINE idSub d . crearCuadruploReturn END_SUBROUTINE f_local
    (17) f_local -> SUBROUTINE idSub d . crearCuadruploReturn END_SUBROUTINE
    (19) crearCuadruploReturn -> . empty
    (97) empty -> .

    END_SUBROUTINE  reduce using rule 97 (empty -> .)

    crearCuadruploReturn           shift and go to state 44
    empty                          shift and go to state 45

state 24

    (21) d -> b .
    (22) d -> b . d
    (21) d -> . b
    (22) d -> . b d
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    END_SUBROUTINE  reduce using rule 21 (d -> b .)
    END             reduce using rule 21 (d -> b .)
    END_LOOP        reduce using rule 21 (d -> b .)
    WHILE           reduce using rule 21 (d -> b .)
    ELSIF           reduce using rule 21 (d -> b .)
    ELSE            reduce using rule 21 (d -> b .)
    END_IF          reduce using rule 21 (d -> b .)
    END_DO          reduce using rule 21 (d -> b .)
    END_FOR         reduce using rule 21 (d -> b .)
    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    b                              shift and go to state 24
    d                              shift and go to state 46
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 25

    (23) b -> variable_matrix_assign .

    EXIT            reduce using rule 23 (b -> variable_matrix_assign .)
    ID              reduce using rule 23 (b -> variable_matrix_assign .)
    PRINT           reduce using rule 23 (b -> variable_matrix_assign .)
    IF              reduce using rule 23 (b -> variable_matrix_assign .)
    FOR             reduce using rule 23 (b -> variable_matrix_assign .)
    DO              reduce using rule 23 (b -> variable_matrix_assign .)
    LOOP            reduce using rule 23 (b -> variable_matrix_assign .)
    CALL            reduce using rule 23 (b -> variable_matrix_assign .)
    READ            reduce using rule 23 (b -> variable_matrix_assign .)
    END_SUBROUTINE  reduce using rule 23 (b -> variable_matrix_assign .)
    END             reduce using rule 23 (b -> variable_matrix_assign .)
    END_LOOP        reduce using rule 23 (b -> variable_matrix_assign .)
    WHILE           reduce using rule 23 (b -> variable_matrix_assign .)
    ELSIF           reduce using rule 23 (b -> variable_matrix_assign .)
    ELSE            reduce using rule 23 (b -> variable_matrix_assign .)
    END_IF          reduce using rule 23 (b -> variable_matrix_assign .)
    END_DO          reduce using rule 23 (b -> variable_matrix_assign .)
    END_FOR         reduce using rule 23 (b -> variable_matrix_assign .)


state 26

    (24) b -> printing_variables .

    EXIT            reduce using rule 24 (b -> printing_variables .)
    ID              reduce using rule 24 (b -> printing_variables .)
    PRINT           reduce using rule 24 (b -> printing_variables .)
    IF              reduce using rule 24 (b -> printing_variables .)
    FOR             reduce using rule 24 (b -> printing_variables .)
    DO              reduce using rule 24 (b -> printing_variables .)
    LOOP            reduce using rule 24 (b -> printing_variables .)
    CALL            reduce using rule 24 (b -> printing_variables .)
    READ            reduce using rule 24 (b -> printing_variables .)
    END_SUBROUTINE  reduce using rule 24 (b -> printing_variables .)
    END             reduce using rule 24 (b -> printing_variables .)
    END_LOOP        reduce using rule 24 (b -> printing_variables .)
    WHILE           reduce using rule 24 (b -> printing_variables .)
    ELSIF           reduce using rule 24 (b -> printing_variables .)
    ELSE            reduce using rule 24 (b -> printing_variables .)
    END_IF          reduce using rule 24 (b -> printing_variables .)
    END_DO          reduce using rule 24 (b -> printing_variables .)
    END_FOR         reduce using rule 24 (b -> printing_variables .)


state 27

    (25) b -> if_expression .

    EXIT            reduce using rule 25 (b -> if_expression .)
    ID              reduce using rule 25 (b -> if_expression .)
    PRINT           reduce using rule 25 (b -> if_expression .)
    IF              reduce using rule 25 (b -> if_expression .)
    FOR             reduce using rule 25 (b -> if_expression .)
    DO              reduce using rule 25 (b -> if_expression .)
    LOOP            reduce using rule 25 (b -> if_expression .)
    CALL            reduce using rule 25 (b -> if_expression .)
    READ            reduce using rule 25 (b -> if_expression .)
    END_SUBROUTINE  reduce using rule 25 (b -> if_expression .)
    END             reduce using rule 25 (b -> if_expression .)
    END_LOOP        reduce using rule 25 (b -> if_expression .)
    WHILE           reduce using rule 25 (b -> if_expression .)
    ELSIF           reduce using rule 25 (b -> if_expression .)
    ELSE            reduce using rule 25 (b -> if_expression .)
    END_IF          reduce using rule 25 (b -> if_expression .)
    END_DO          reduce using rule 25 (b -> if_expression .)
    END_FOR         reduce using rule 25 (b -> if_expression .)


state 28

    (26) b -> do_loops .

    EXIT            reduce using rule 26 (b -> do_loops .)
    ID              reduce using rule 26 (b -> do_loops .)
    PRINT           reduce using rule 26 (b -> do_loops .)
    IF              reduce using rule 26 (b -> do_loops .)
    FOR             reduce using rule 26 (b -> do_loops .)
    DO              reduce using rule 26 (b -> do_loops .)
    LOOP            reduce using rule 26 (b -> do_loops .)
    CALL            reduce using rule 26 (b -> do_loops .)
    READ            reduce using rule 26 (b -> do_loops .)
    END_SUBROUTINE  reduce using rule 26 (b -> do_loops .)
    END             reduce using rule 26 (b -> do_loops .)
    END_LOOP        reduce using rule 26 (b -> do_loops .)
    WHILE           reduce using rule 26 (b -> do_loops .)
    ELSIF           reduce using rule 26 (b -> do_loops .)
    ELSE            reduce using rule 26 (b -> do_loops .)
    END_IF          reduce using rule 26 (b -> do_loops .)
    END_DO          reduce using rule 26 (b -> do_loops .)
    END_FOR         reduce using rule 26 (b -> do_loops .)


state 29

    (27) b -> call_subroutine .

    EXIT            reduce using rule 27 (b -> call_subroutine .)
    ID              reduce using rule 27 (b -> call_subroutine .)
    PRINT           reduce using rule 27 (b -> call_subroutine .)
    IF              reduce using rule 27 (b -> call_subroutine .)
    FOR             reduce using rule 27 (b -> call_subroutine .)
    DO              reduce using rule 27 (b -> call_subroutine .)
    LOOP            reduce using rule 27 (b -> call_subroutine .)
    CALL            reduce using rule 27 (b -> call_subroutine .)
    READ            reduce using rule 27 (b -> call_subroutine .)
    END_SUBROUTINE  reduce using rule 27 (b -> call_subroutine .)
    END             reduce using rule 27 (b -> call_subroutine .)
    END_LOOP        reduce using rule 27 (b -> call_subroutine .)
    WHILE           reduce using rule 27 (b -> call_subroutine .)
    ELSIF           reduce using rule 27 (b -> call_subroutine .)
    ELSE            reduce using rule 27 (b -> call_subroutine .)
    END_IF          reduce using rule 27 (b -> call_subroutine .)
    END_DO          reduce using rule 27 (b -> call_subroutine .)
    END_FOR         reduce using rule 27 (b -> call_subroutine .)


state 30

    (28) b -> reading_variables .

    EXIT            reduce using rule 28 (b -> reading_variables .)
    ID              reduce using rule 28 (b -> reading_variables .)
    PRINT           reduce using rule 28 (b -> reading_variables .)
    IF              reduce using rule 28 (b -> reading_variables .)
    FOR             reduce using rule 28 (b -> reading_variables .)
    DO              reduce using rule 28 (b -> reading_variables .)
    LOOP            reduce using rule 28 (b -> reading_variables .)
    CALL            reduce using rule 28 (b -> reading_variables .)
    READ            reduce using rule 28 (b -> reading_variables .)
    END_SUBROUTINE  reduce using rule 28 (b -> reading_variables .)
    END             reduce using rule 28 (b -> reading_variables .)
    END_LOOP        reduce using rule 28 (b -> reading_variables .)
    WHILE           reduce using rule 28 (b -> reading_variables .)
    ELSIF           reduce using rule 28 (b -> reading_variables .)
    ELSE            reduce using rule 28 (b -> reading_variables .)
    END_IF          reduce using rule 28 (b -> reading_variables .)
    END_DO          reduce using rule 28 (b -> reading_variables .)
    END_FOR         reduce using rule 28 (b -> reading_variables .)


state 31

    (29) b -> EXIT . paso4DoExit
    (96) paso4DoExit -> . empty
    (97) empty -> .

    EXIT            reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    DO              reduce using rule 97 (empty -> .)
    LOOP            reduce using rule 97 (empty -> .)
    CALL            reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)
    END_SUBROUTINE  reduce using rule 97 (empty -> .)
    END             reduce using rule 97 (empty -> .)
    END_LOOP        reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    ELSIF           reduce using rule 97 (empty -> .)
    ELSE            reduce using rule 97 (empty -> .)
    END_IF          reduce using rule 97 (empty -> .)
    END_DO          reduce using rule 97 (empty -> .)
    END_FOR         reduce using rule 97 (empty -> .)

    paso4DoExit                    shift and go to state 47
    empty                          shift and go to state 48

state 32

    (60) variable_matrix_assign -> ID . ASSIGN expression_arith
    (61) variable_matrix_assign -> ID . LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> ID . LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith

    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 50


state 33

    (49) printing_variables -> PRINT . Output
    (50) Output -> . idOut
    (51) Output -> . LPAREN StringOut RPAREN
    (59) idOut -> . ID

    LPAREN          shift and go to state 53
    ID              shift and go to state 54

    Output                         shift and go to state 51
    idOut                          shift and go to state 52

state 34

    (43) if_expression -> IF . expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> IF . expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (75) expression_logic -> . expression_logic OR g
    (76) expression_logic -> . g
    (77) g -> . g AND ge
    (78) g -> . ge
    (79) ge -> . ID GT ID
    (80) ge -> . ID LT ID
    (81) ge -> . ID GE ID
    (82) ge -> . ID LE ID
    (83) ge -> . ID NE ID
    (84) ge -> . ID EQUAL ID
    (85) ge -> . LPAREN expression_logic RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 59

    expression_logic               shift and go to state 55
    g                              shift and go to state 56
    ge                             shift and go to state 57

state 35

    (30) do_loops -> FOR . paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (34) paso1FOR -> . ID

    ID              shift and go to state 61

    paso1FOR                       shift and go to state 60

state 36

    (31) do_loops -> DO . constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> DO . paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (89) constante_entero -> . INT
    (91) paso1DO -> . empty
    (97) empty -> .

    INT             shift and go to state 64
    LOOP            reduce using rule 97 (empty -> .)

    constante_entero               shift and go to state 62
    paso1DO                        shift and go to state 63
    empty                          shift and go to state 65

state 37

    (33) do_loops -> LOOP . paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (93) paso1DoExit -> . empty
    (97) empty -> .

